[19:53:53] Syringe 0.7.3.0
[19:53:53] ===============

[19:53:53] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[19:53:53] WinMain: Trying to load executable file "gamemd.exe"...

[19:53:53] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[19:53:53] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[19:53:53] 	exe = gamemd.exe
[19:53:53] 	pImLoadLibrary = 0x007E1220
[19:53:53] 	pImGetProcAddress = 0x007E1250
[19:53:53] 	pcEntryPoint = 0x007CD80F
[19:53:53] 	dwExeSize = 0x00497110
[19:53:53] 	dwExeCRC = 0x54CC0A13
[19:53:53] 	dwTimestamp = 0x3BDF544E

[19:53:53] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[19:53:53] WinMain: SyringeDebugger::FindDLLs();

[19:53:53] SyringeDebugger::FindDLLs: Recognized DLL: ".basic_patch.dll"
[19:53:53] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[19:53:53] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[19:53:53] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[19:53:53] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[19:53:54] SyringeDebugger::FindDLLs: Recognized DLL: "PatcherLoader.dll"
[19:53:54] SyringeDebugger::Handshake: Calling "PatcherLoader.dll" ...
[19:53:54] SyringeDebugger::Handshake: Answers "Patcher Loader Handshake" (0)
[19:53:54] SyringeDebugger::FindDLLs: Recognized DLL: "phobos.dll"
[19:53:54] SyringeDebugger::FindDLLs: Recognized DLL: "rename.dll"
[19:53:55] SyringeDebugger::FindDLLs: Recognized DLL: "SIWinterIsComing#198.dll"
[19:53:55] SyringeDebugger::FindDLLs: Recognized DLL: "UnlimboW.dll"
[19:53:55] SyringeDebugger::FindDLLs: Done (2940 hooks added).

[19:53:55] WinMain: SyringeDebugger::Run("-SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico");

[19:53:55] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[19:53:55] SyringeDebugger::Run: Allocating 0x580 bytes...
[19:53:55] SyringeDebugger::Run: pAlloc = 0x001C0000
[19:53:55] SyringeDebugger::Run: Writing DLL loader & caller code...
[19:53:55] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[19:53:55] SyringeDebugger::Run: Entering debug loop...
[19:53:55] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[19:53:55] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: rename.dll - MZê
[19:53:56] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[19:53:56] SyringeDebugger::HandleException: Creating code hooks.
[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0x04242420 at 0x768BB702)!
[19:53:57] 	The process tried to (null) 0x6BE30000.

[19:53:57] Registers:
[19:53:57] 	EAX = 0x0019E858	ECX = 0x00000003	EDX = 0x00000000
[19:53:57] 	EBX = 0x00000001	ESP = 0x0019E858	EBP = 0x0019E8B0
[19:53:57] 	ESI = 0x00000000	EDI = 0x00000001	EIP = 0x768BB702

[19:53:57] 	Stack dump:
[19:53:57] 	0x0019E858:	0x04242420
[19:53:57] 	0x0019E85C:	0x00000000
[19:53:57] 	0x0019E860:	0x00000000
[19:53:57] 	0x0019E864:	0x768BB702
[19:53:57] 	0x0019E868:	0x00000003
[19:53:57] 	0x0019E86C:	0x31415927
[19:53:57] 	0x0019E870:	0x6BE30000
[19:53:57] 	0x0019E874:	0x0019E938
[19:53:57] 	0x0019E878:	0x00000000
[19:53:57] 	0x0019E87C:	0x00000001
[19:53:57] 	0x0019E880:	0x00000000
[19:53:57] 	0x0019E884:	0x00000000
[19:53:57] 	0x0019E888:	0x0019E870
[19:53:57] 	0x0019E88C:	0x00000000
[19:53:57] 	0x0019E890:	0x00200000
[19:53:57] 	0x0019E894:	0x0019E8D8
[19:53:57] 	0x0019E898:	0x0019E8D8
[19:53:57] 	0x0019E89C:	0x0019E8D8
[19:53:57] 	0x0019E8A0:	0x00000020
[19:53:57] 	0x0019E8A4:	0x00000020
[19:53:57] 	0x0019E8A8:	0x00000001
[19:53:57] 	0x0019E8AC:	0x67674A2A
[19:53:57] 	0x0019E8B0:	0x0019E92C
[19:53:57] 	0x0019E8B4:	0x6C371C56
[19:53:57] 	0x0019E8B8:	0x04242420
[19:53:57] 	0x0019E8BC:	0x00000000
[19:53:57] 	0x0019E8C0:	0x00000003
[19:53:57] 	0x0019E8C4:	0x0019E90C
[19:53:57] 	0x0019E8C8:	0x6DD2984A
[19:53:57] 	0x0019E8CC:	0x00000001
[19:53:57] 	0x0019E8D0:	0x00C994D8
[19:53:57] 	0x0019E8D4:	0x00000001
[19:53:57] 	0x0019E8D8:	0x00000000
[19:53:57] 	0x0019E8DC:	0x0019E8B0
[19:53:57] 	0x0019E8E0:	0x0019E8EC
[19:53:57] 	0x0019E8E4:	0x0019EA4C
[19:53:57] 	0x0019E8E8:	0x76FAB570
[19:53:57] 	0x0019E8EC:	0x0019E8F8
[19:53:57] 	0x0019E8F0:	0xFFFFFFFE
[19:53:57] 	0x0019E8F4:	0x00000000
[19:53:57] 	0x0019E8F8:	0x00000000
[19:53:57] 	0x0019E8FC:	0x00000000
[19:53:57] 	0x0019E900:	0x00000000
[19:53:57] 	0x0019E904:	0x00000000
[19:53:57] 	0x0019E908:	0x00000000
[19:53:57] 	0x0019E90C:	0x31415927
[19:53:57] 	0x0019E910:	0x6BE30000
[19:53:57] 	0x0019E914:	0x0019E938
[19:53:57] 	0x0019E918:	0x6DD2984A
[19:53:57] 	0x0019E91C:	0x0019E8C8
[19:53:57] 	0x0019E920:	0x0019EDD4
[19:53:57] 	0x0019E924:	0x6C4E3320
[19:53:57] 	0x0019E928:	0x00000002
[19:53:57] 	0x0019E92C:	0x0019ED68
[19:53:57] 	0x0019E930:	0x6BF2A03B
[19:53:57] 	0x0019E934:	0x0019E938
[19:53:57] 	0x0019E938:	0x0DD00000
[19:53:57] 	0x0019E93C:	0x0000015C
[19:53:57] 	0x0019E940:	0x00002724
[19:53:57] 	0x0019E944:	0x00000000
[19:53:57] 	0x0019E948:	0x00000000
[19:53:57] 	0x0019E94C:	0x00000000
[19:53:57] 	0x0019E950:	0x0DD00000
[19:53:57] 	0x0019E954:	0x00000100
[19:53:57] 	0x0019E958:	0x0019EB88
[19:53:57] 	0x0019E95C:	0x00000005
[19:53:57] 	0x0019E960:	0x000076AC
[19:53:57] 	0x0019E964:	0x0000000F
[19:53:57] 	0x0019E968:	0x00000000
[19:53:57] 	0x0019E96C:	0x00BC3458
[19:53:57] 	0x0019E970:	0xA90853F4
[19:53:57] 	0x0019E974:	0x0019EA90
[19:53:57] 	0x0019E978:	0x00000000
[19:53:57] 	0x0019E97C:	0x0019ECE4
[19:53:57] 	0x0019E980:	0x7103ACC3
[19:53:57] 	0x0019E984:	0x00000000
[19:53:57] 	0x0019E988:	0x0019E970
[19:53:57] 	0x0019E98C:	0x00000001
[19:53:57] 	0x0019E990:	0x00000000
[19:53:57] 	0x0019E994:	0x536CD652
[19:53:57] 	0x0019E998:	0x0019EAB0
[19:53:57] 	0x0019E99C:	0xFFFFFFFE
[19:53:57] 	0x0019E9A0:	0x0019E9E8
[19:53:57] 	0x0019E9A4:	0x76F7B5DA
[19:53:57] 	0x0019E9A8:	0x00000000
[19:53:57] 	0x0019E9AC:	0x0019E9DC
[19:53:57] 	0x0019E9B0:	0x0019ECEC
[19:53:57] 	0x0019E9B4:	0x00000000
[19:53:57] 	0x0019E9B8:	0xA90853BC
[19:53:57] 	0x0019E9BC:	0x0019ECEC
[19:53:57] 	0x0019E9C0:	0x00000000
[19:53:57] 	0x0019E9C4:	0x00000001
[19:53:57] 	0x0019E9C8:	0x00000000
[19:53:57] 	0x0019E9CC:	0x00000000
[19:53:57] 	0x0019E9D0:	0x0019E9B8
[19:53:57] 	0x0019E9D4:	0x00000000
[19:53:57] 	0x0019E9D8:	0x0019ED10
[19:53:57] 	0x0019E9DC:	0x76FAB570
[19:53:57] 	0x0019E9E0:	0xDE127E44
[19:53:57] 	0x0019E9E4:	0xFFFFFFFE
[19:53:57] 	0x0019E9E8:	0x0019ECEC
[19:53:57] 	0x0019E9EC:	0x00000000
[19:53:57] 	0x0019E9F0:	0x76F8C66B
[19:53:57] 	0x0019E9F4:	0xA908506C
[19:53:57] 	0x0019E9F8:	0x00000010
[19:53:57] 	0x0019E9FC:	0x00000001
[19:53:57] 	0x0019EA00:	0x0019EAC4
[19:53:57] 	0x0019EA04:	0x00C87080
[19:53:57] 	0x0019EA08:	0x00BC3148
[19:53:57] 	0x0019EA0C:	0x00000010
[19:53:57] 	0x0019EA10:	0x00BC3458
[19:53:57] 	0x0019EA14:	0x0000000B
[19:53:57] 	0x0019EA18:	0x00000000
[19:53:57] 	0x0019EA1C:	0x00000010
[19:53:57] 	0x0019EA20:	0x0019E9F4
[19:53:57] 	0x0019EA24:	0x00BC3148
[19:53:57] 	0x0019EA28:	0x0019EB90
[19:53:57] 	0x0019EA2C:	0x76FAB570
[19:53:57] 	0x0019EA30:	0xDE127DE4
[19:53:57] 	0x0019EA34:	0x00000000
[19:53:57] 	0x0019EA38:	0x00000000
[19:53:57] 	0x0019EA3C:	0x76F8C591
[19:53:57] 	0x0019EA40:	0x0019EAC4
[19:53:57] 	0x0019EA44:	0x00000011
[19:53:57] 	0x0019EA48:	0x00000001
[19:53:57] 	0x0019EA4C:	0xFFFFFFFF
[19:53:57] 	0x0019EA50:	0x00000000
[19:53:57] 	0x0019EA54:	0x00BC63B0
[19:53:57] 	0x0019EA58:	0x00BC3458
[19:53:57] 	0x0019EA5C:	0x00000004
[19:53:57] 	0x0019EA60:	0x00BD4510
[19:53:57] 	0x0019EA64:	0x0019EBA0
[19:53:57] 	0x0019EA68:	0x0019EBA0
[19:53:57] 	0x0019EA6C:	0x7103AC8F
[19:53:57] 	0x0019EA70:	0x71092980
[19:53:57] 	0x0019EA74:	0xB6674ED4
[19:53:57] 	0x0019EA78:	0x00BC3148
[19:53:57] 	0x0019EA7C:	0x7103A9D0
[19:53:57] 	0x0019EA80:	0x7103ACA7
[19:53:57] 	0x0019EA84:	0x0019EBDC
[19:53:57] 	0x0019EA88:	0x76FA000F
[19:53:57] 	0x0019EA8C:	0x0000000E
[19:53:57] 	0x0019EA90:	0x0000000B
[19:53:57] 	0x0019EA94:	0x00C87158
[19:53:57] 	0x0019EA98:	0x0076AD08
[19:53:57] 	0x0019EA9C:	0x00BD4510
[19:53:57] 	0x0019EAA0:	0x00000005
[19:53:57] 	0x0019EAA4:	0x000076AD
[19:53:57] 	0x0019EAA8:	0x0000000F
[19:53:57] 	0x0019EAAC:	0x00000000
[19:53:57] 	0x0019EAB0:	0x00BC3458
[19:53:57] 	0x0019EAB4:	0x01F29F30
[19:53:57] 	0x0019EAB8:	0x00BC63B0
[19:53:57] 	0x0019EABC:	0x0019EB24
[19:53:57] 	0x0019EAC0:	0x0119EAD8
[19:53:57] 	0x0019EAC4:	0x7103ACC3
[19:53:57] 	0x0019EAC8:	0x76F7D5BC
[19:53:57] 	0x0019EACC:	0x768A96AD
[19:53:57] 	0x0019EAD0:	0x76ACF804
[19:53:57] 	0x0019EAD4:	0x6BF29E74
[19:53:57] 	0x0019EAD8:	0x6BF2519A
[19:53:57] 	0x0019EADC:	0x6BF2528F
[19:53:57] 	0x0019EAE0:	0x6BF25368
[19:53:57] 	0x0019EAE4:	0x6BF1F462
[19:53:57] 	0x0019EAE8:	0x6BF1F736
[19:53:57] 	0x0019EAEC:	0x6BF187E2
[19:53:57] 	0x0019EAF0:	0x6C0A7EED
[19:53:57] 	0x0019EAF4:	0x6C0A7DB8
[19:53:57] 	0x0019EAF8:	0x6EE21979
[19:53:57] 	0x0019EAFC:	0x6EE26FA5
[19:53:57] 	0x0019EB00:	0x0000DCC0
[19:53:57] 	0x0019EB04:	0x7103ACC3
[19:53:57] 	0x0019EB08:	0x00000000
[19:53:57] 	0x0019EB0C:	0x76F7D5BC
[19:53:57] 	0x0019EB10:	0x00000000
[19:53:57] 	0x0019EB14:	0x768A96AD
[19:53:57] 	0x0019EB18:	0x00000000
[19:53:57] 	0x0019EB1C:	0x76ACF804
[19:53:57] 	0x0019EB20:	0x00000000
[19:53:57] 	0x0019EB24:	0x6BF29E74
[19:53:57] 	0x0019EB28:	0x00000000
[19:53:57] 	0x0019EB2C:	0x6BF2519A
[19:53:57] 	0x0019EB30:	0x00000000
[19:53:57] 	0x0019EB34:	0x6BF2528F
[19:53:57] 	0x0019EB38:	0x00000000
[19:53:57] 	0x0019EB3C:	0x6BF25368
[19:53:57] 	0x0019EB40:	0x00000000
[19:53:57] 	0x0019EB44:	0x6BF1F462
[19:53:57] 	0x0019EB48:	0x00000000
[19:53:57] 	0x0019EB4C:	0x6BF1F736
[19:53:57] 	0x0019EB50:	0x00000000
[19:53:57] 	0x0019EB54:	0x6BF187E2
[19:53:57] 	0x0019EB58:	0x00000000
[19:53:57] 	0x0019EB5C:	0x6C0A7EED
[19:53:57] 	0x0019EB60:	0x00000000
[19:53:57] 	0x0019EB64:	0x6C0A7DB8
[19:53:57] 	0x0019EB68:	0x00000000
[19:53:57] 	0x0019EB6C:	0x6EE21979
[19:53:57] 	0x0019EB70:	0x00000000
[19:53:57] 	0x0019EB74:	0x6EE26FA5
[19:53:57] 	0x0019EB78:	0x00000000
[19:53:57] 	0x0019EB7C:	0x00000000
[19:53:57] 	0x0019EB80:	0x00000000
[19:53:57] 	0x0019EB84:	0xB6674ED4
[19:53:57] 	0x0019EB88:	0x0019EA74
[19:53:57] 	0x0019EB8C:	0x00000000
[19:53:57] 	0x0019EB90:	0x0019ED10
[19:53:57] 	0x0019EB94:	0x7104A110
[19:53:57] 	0x0019EB98:	0xC77678EC
[19:53:57] 	0x0019EB9C:	0xFFFFFFFE
[19:53:57] 	0x0019EBA0:	0x0019ECA4
[19:53:57] 	0x0019EBA4:	0x76F7D5BC
[19:53:57] 	0x0019EBA8:	0x0019EBDC
[19:53:57] 	0x0019EBAC:	0x00BC3148
[19:53:57] 	0x0019EBB0:	0x7103A9D0
[19:53:57] 	0x0019EBB4:	0x00000000
[19:53:57] 	0x0019EBB8:	0x76F7D5E8
[19:53:57] 	0x0019EBBC:	0x0000FFFF
[19:53:57] 	0x0019EBC0:	0x0000008C
[19:53:57] 	0x0019EBC4:	0x76F7D6CB
[19:53:57] 	0x0019EBC8:	0x00000438
[19:53:57] 	0x0019EBCC:	0x0019ECD4
[19:53:57] 	0x0019EBD0:	0x010001C0
[19:53:57] 	0x0019EBD4:	0x6BF29F30
[19:53:57] 	0x0019EBD8:	0x00000000
[19:53:57] 	0x0019EBDC:	0x00000000
[19:53:57] 	0x0019EBE0:	0x00000009
[19:53:57] 	0x0019EBE4:	0x6BF29E74
[19:53:57] 	0x0019EBE8:	0x00BD4510
[19:53:57] 	0x0019EBEC:	0x00000009
[19:53:57] 	0x0019EBF0:	0x00C9B2DF
[19:53:57] 	0x0019EBF4:	0x76AD0850
[19:53:57] 	0x0019EBF8:	0x00BC3148
[19:53:57] 	0x0019EBFC:	0x6BF29F30
[19:53:57] 	0x0019EC00:	0x00FAB570
[19:53:57] 	0x0019EC04:	0xDE1279E4
[19:53:57] 	0x0019EC08:	0xFFFFFFFE
[19:53:57] 	0x0019EC0C:	0x0019ECA0
[19:53:57] 	0x0019EC10:	0x76F7711C
[19:53:57] 	0x0019EC14:	0x0000008C
[19:53:57] 	0x0019EC18:	0x00000098
[19:53:57] 	0x0019EC1C:	0x00BC02F0
[19:53:57] 	0x0019EC20:	0x0019EC70
[19:53:57] 	0x0019EC24:	0x000003FC
[19:53:57] 	0x0019EC28:	0x00BC0000
[19:53:57] 	0x0019EC2C:	0x0019ED5C
[19:53:57] 	0x0019EC30:	0x76FAB570
[19:53:57] 	0x0019EC34:	0xDE1279E4
[19:53:57] 	0x0019EC38:	0xFFFFFFFE
[19:53:57] 	0x0019EC3C:	0x0019ECD0
[19:53:57] 	0x0019EC40:	0x76F7711C
[19:53:57] 	0x0019EC44:	0x00000C20
[19:53:57] 	0x0019EC48:	0x00000C28
[19:53:57] 	0x0019EC4C:	0x00BCA2B0
[19:53:57] 	0x0019EC50:	0x0019ECA0
[19:53:57] 	0x0019EC54:	0x00000098

[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:53:57] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:05] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:05] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:13] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:13] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:14] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:14] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:25] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:25] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:25] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:25] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:25] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:54:25] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x768BB702)!
[19:58:20] SyringeDebugger::HandleException: Exception (Code: 0xE0434F4E at 0x768BB702)!
[20:02:36] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x00498982)!
[20:02:37] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x76F74321)!
[20:02:37] SyringeDebugger::Run: Done with exit code C0000005 (3221225477).

[20:02:37] WinMain: SyringeDebugger::Run finished.
[20:02:37] WinMain: Exiting on success.
