Internal Error encountered!
---------------------
Ares version: 20.333.289
---------------------
Exception code: C0000005 at 00498982
Registers:
EIP: 00498982	ESP: 0019CD38	EBP: 32CA4925
EAX: 00000079	EBX: 1DB7475C	ECX: 1D955C00
EDX: 1DD3275C	ESI: 1D955B90	EDI: 1C428856

Stack dump:
0019CD38: 32CA4923
0019CD3C: 00007F88
0019CD40: 24ACCB60
0019CD44: 00000002
0019CD48: 24ACCB60
0019CD4C: 00437E23
0019CD50: 1C428856
0019CD54: 0DBF87A0
0019CD58: 00000079
0019CD5C: 00000000
0019CD60: 00007F88
0019CD64: 1DB7475C
0019CD68: 1DD3275C
0019CD6C: 000003E8
0019CD70: 00000002
0019CD74: 133D8B80
0019CD78: 32C2C560
0019CD7C: 00000000
0019CD80: 00000000
0019CD84: 00000000
0019CD88: 0DBF87A0
0019CD8C: 1DB7475C
0019CD90: 1DD3275C
0019CD94: 0D1C4470
0019CD98: 00000001
0019CD9C: 00000003
0019CDA0: 00000000
0019CDA4: 000004AE
0019CDA8: 00000000
0019CDAC: 000004AE
0019CDB0: 00817740
0019CDB4: 00000255
0019CDB8: 00000148
0019CDBC: 00000255
0019CDC0: 00000148
0019CDC4: 00000000
0019CDC8: 00000148
0019CDCC: 00437AB6
0019CDD0: 0019CE44
0019CDD4: 00000255
0019CDD8: 00000148
0019CDDC: 00000079
0019CDE0: 00000053
0019CDE4: 00000000
0019CDE8: 00000000
0019CDEC: 00000079
0019CDF0: 00000053
0019CDF4: 004AF1C4
0019CDF8: 0000000E
0019CDFC: 0019CEA0
0019CE00: 1C428856
0019CE04: 00000001
0019CE08: 24ACCB60
0019CE0C: 0000095C
0019CE10: 00000000
0019CE14: 000003E8
0019CE18: 00000000
0019CE1C: 00000000
0019CE20: 00000000
0019CE24: 00000148
0019CE28: 00000000
0019CE2C: 00000000
0019CE30: 0019D040
0019CE34: 30833A90
0019CE38: 00000E02
0019CE3C: 00000255
0019CE40: 00000000
0019CE44: 00000148
0019CE48: 00000000
0019CE4C: 00000000
0019CE50: 00000079
0019CE54: 00000053
0019CE58: 00000000
0019CE5C: 00000000
0019CE60: 00000000
0019CE64: 00000000
0019CE68: 00000255
0019CE6C: 00000148
0019CE70: 00000079
0019CE74: 00000053
0019CE78: 00000000
0019CE7C: 00000000
0019CE80: 0D1C4470
0019CE84: 0000008D
0019CE88: 0000007A
0019CE8C: 24ACC450
0019CE90: 00000000
0019CE94: 00000000
0019CE98: 000004AE
0019CE9C: 000002E0
0019CEA0: 007E2070
0019CEA4: 00000079
0019CEA8: 00000053
0019CEAC: 00000001
0019CEB0: 00000001
0019CEB4: 32C464F7
0019CEB8: 0000273B
0019CEBC: C5E19000
0019CEC0: 00000000
0019CEC4: 00000000
0019CEC8: 000004AE
0019CECC: 00000300
0019CED0: 0042382C
0019CED4: 247D91D0
0019CED8: 0000001C
0019CEDC: 0019CF2C
0019CEE0: 00886FA0
0019CEE4: 00002E02
0019CEE8: 00000000
0019CEEC: FFFFFFFE
0019CEF0: 00000002
0019CEF4: 000003E8
0019CEF8: 00000000
0019CEFC: 00000000
0019CF00: 00000000
0019CF04: 00000000
0019CF08: 00000000
0019CF0C: 00886FA0
0019CF10: 000002E0
0019CF14: 000002E0
0019CF18: 00886FA0
0019CF1C: 00590058
0019CF20: 00570059
0019CF24: 00000000
0019CF28: 00000000
0019CF2C: 00000295
0019CF30: 00000183
0019CF34: 247D91D0
0019CF38: 0000001C
0019CF3C: 24ACC450
0019CF40: 1A71A2F0
0019CF44: 000003E8
0019CF48: 212A9EB0
0019CF4C: 00005980
0019CF50: 00005780
0019CF54: 00000000
0019CF58: 00000003
0019CF5C: 008B4124
0019CF60: 5F2CFF88
0019CF64: 208B9EA4
0019CF68: 00818164
0019CF6C: 5F3121B9
0019CF70: 1EF6A930
0019CF74: 00886FA0
0019CF78: 0000023C
0019CF7C: 00000101
0019CF80: 0019D10C
0019CF84: 00886FA0
0019CF88: 301944F0
0019CF8C: 00000030
0019CF90: 00000101
0019CF94: 0000023C
0019CF98: 00005880
0019CF9C: 00005980
0019CFA0: 00000000
0019CFA4: 09B9000D
0019CFA8: 2D2B7ED8
0019CFAC: 00000000
0019CFB0: 00200283
0019CFB4: 0019D10C
0019CFB8: 00886FA0
0019CFBC: 301944F0
0019CFC0: 0019CFD4
0019CFC4: 00000030
0019CFC8: 00005880
0019CFCC: 00005980
0019CFD0: 00000000
0019CFD4: 00003319
0019CFD8: 301944F0
0019CFDC: 00003308
0019CFE0: 000002E0
0019CFE4: 30833A90
0019CFE8: 00422C45
0019CFEC: 0019D004
0019CFF0: 00003319
0019CFF4: 30833A90
0019CFF8: 00886FA0
0019CFFC: 00000000
0019D000: 00000E7F
0019D004: 00000000
0019D008: 00000000
0019D00C: 006D21F7
0019D010: 00003319
0019D014: 30833A90
0019D018: 00003308
0019D01C: 005F4D03
0019D020: 0019D040
0019D024: 00886FA0
0019D028: 00003319
0019D02C: 00003308
0019D030: 00000030
0019D034: 30833A90
0019D038: 000004AE
0019D03C: 30833A90
0019D040: 00000295
0019D044: 00000183
0019D048: 00005980
0019D04C: 00000000
0019D050: 000004AE
0019D054: 000002E0
0019D058: 00422C93
0019D05C: 00886FA0
0019D060: 000002E0
0019D064: 00000000
0019D068: 006D9172
0019D06C: 00886FA0
0019D070: 00000001
0019D074: 00000000
0019D078: 00000002
0019D07C: 00000000
0019D080: 0D169F58
0019D084: 0D1C4470
0019D088: 00000000
0019D08C: 00000030
0019D090: 000001D2
0019D094: 00000183
0019D098: 466788FE
0019D09C: 46EBB3AB
0019D0A0: 00000000
0019D0A4: 00000002
0019D0A8: 00003308
0019D0AC: 00003319
0019D0B0: 00000192
0019D0B4: 00005980
0019D0B8: 00005780
0019D0BC: 00000000
0019D0C0: 00200202
0019D0C4: 0D169F58
0019D0C8: 0000057D
0019D0CC: 00000065
