[18:31:40] Syringe 0.7.3.0
[18:31:40] ===============

[18:31:40] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[18:31:40] WinMain: Trying to load executable file "gamemd.exe"...

[18:31:40] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[18:31:40] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[18:31:40] 	exe = gamemd.exe
[18:31:40] 	pImLoadLibrary = 0x007E1220
[18:31:40] 	pImGetProcAddress = 0x007E1250
[18:31:40] 	pcEntryPoint = 0x007CD80F
[18:31:40] 	dwExeSize = 0x00497110
[18:31:40] 	dwExeCRC = 0x54CC0A13
[18:31:40] 	dwTimestamp = 0x3BDF544E

[18:31:40] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[18:31:40] WinMain: SyringeDebugger::FindDLLs();

[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: ".basic_patch.dll"
[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[18:31:40] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[18:31:40] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: "PatcherLoader.dll"
[18:31:40] SyringeDebugger::Handshake: Calling "PatcherLoader.dll" ...
[18:31:40] SyringeDebugger::Handshake: Answers "Patcher Loader Handshake" (0)
[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: "phobos.dll"
[18:31:40] SyringeDebugger::FindDLLs: Recognized DLL: "rename.dll"
[18:31:41] SyringeDebugger::FindDLLs: Recognized DLL: "SIWinterIsComing#198.dll"
[18:31:41] SyringeDebugger::FindDLLs: Recognized DLL: "UnlimboW.dll"
[18:31:41] SyringeDebugger::FindDLLs: Done (2940 hooks added).

[18:31:41] WinMain: SyringeDebugger::Run("-SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico");

[18:31:41] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[18:31:41] SyringeDebugger::Run: Allocating 0x580 bytes...
[18:31:41] SyringeDebugger::Run: pAlloc = 0x001C0000
[18:31:41] SyringeDebugger::Run: Writing DLL loader & caller code...
[18:31:41] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[18:31:41] SyringeDebugger::Run: Entering debug loop...
[18:31:41] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[18:31:41] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: rename.dll - MZê
[18:31:41] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[18:31:41] SyringeDebugger::HandleException: Creating code hooks.
[18:31:41] SyringeDebugger::HandleException: Exception (Code: 0x04242420 at 0x7628E702)!
[18:31:41] 	The process tried to (null) 0x6F700000.

[18:31:41] Registers:
[18:31:41] 	EAX = 0x0019E858	ECX = 0x00000003	EDX = 0x00000000
[18:31:41] 	EBX = 0x00000001	ESP = 0x0019E858	EBP = 0x0019E8B0
[18:31:41] 	ESI = 0x00000000	EDI = 0x00000001	EIP = 0x7628E702

[18:31:41] 	Stack dump:
[18:31:41] 	0x0019E858:	0x04242420
[18:31:41] 	0x0019E85C:	0x00000000
[18:31:41] 	0x0019E860:	0x00000000
[18:31:41] 	0x0019E864:	0x7628E702
[18:31:41] 	0x0019E868:	0x00000003
[18:31:41] 	0x0019E86C:	0x31415927
[18:31:41] 	0x0019E870:	0x6F700000
[18:31:41] 	0x0019E874:	0x0019E938
[18:31:41] 	0x0019E878:	0x0019E950
[18:31:41] 	0x0019E87C:	0x00000000
[18:31:41] 	0x0019E880:	0x00000000
[18:31:41] 	0x0019E884:	0x0019E8B4
[18:31:41] 	0x0019E888:	0x12F7F48E
[18:31:41] 	0x0019E88C:	0x00000000
[18:31:41] 	0x0019E890:	0x00000000
[18:31:41] 	0x0019E894:	0x00000000
[18:31:41] 	0x0019E898:	0x00800000
[18:31:41] 	0x0019E89C:	0x0019E908
[18:31:41] 	0x0019E8A0:	0x00200000
[18:31:41] 	0x0019E8A4:	0x0019E8E8
[18:31:41] 	0x0019E8A8:	0x0019E8E8
[18:31:41] 	0x0019E8AC:	0xD293F0D3
[18:31:41] 	0x0019E8B0:	0x0019E92C
[18:31:41] 	0x0019E8B4:	0x6FC41C56
[18:31:41] 	0x0019E8B8:	0x04242420
[18:31:41] 	0x0019E8BC:	0x00000000
[18:31:41] 	0x0019E8C0:	0x00000003
[18:31:41] 	0x0019E8C4:	0x0019E90C
[18:31:41] 	0x0019E8C8:	0x6306BB5C
[18:31:41] 	0x0019E8CC:	0x00000001
[18:31:41] 	0x0019E8D0:	0x00F33750
[18:31:41] 	0x0019E8D4:	0x00000001
[18:31:41] 	0x0019E8D8:	0x00000000
[18:31:41] 	0x0019E8DC:	0x00000000
[18:31:41] 	0x0019E8E0:	0x00000000
[18:31:41] 	0x0019E8E4:	0x00000000
[18:31:41] 	0x0019E8E8:	0x65A60000
[18:31:41] 	0x0019E8EC:	0x0019E8F8
[18:31:41] 	0x0019E8F0:	0x00000000
[18:31:41] 	0x0019E8F4:	0x00000000
[18:31:41] 	0x0019E8F8:	0x00000000
[18:31:41] 	0x0019E8FC:	0x00000000
[18:31:41] 	0x0019E900:	0x00000000
[18:31:41] 	0x0019E904:	0x00000000
[18:31:41] 	0x0019E908:	0x00000000
[18:31:41] 	0x0019E90C:	0x31415927
[18:31:41] 	0x0019E910:	0x6F700000
[18:31:41] 	0x0019E914:	0x0019E938
[18:31:41] 	0x0019E918:	0x6306BB5C
[18:31:41] 	0x0019E91C:	0x0019E8C8
[18:31:41] 	0x0019E920:	0x0019EDD4
[18:31:41] 	0x0019E924:	0x6FDB3320
[18:31:41] 	0x0019E928:	0x00000002
[18:31:41] 	0x0019E92C:	0x0019ED68
[18:31:41] 	0x0019E930:	0x6F7FA03B
[18:31:41] 	0x0019E934:	0x0019E938
[18:31:41] 	0x0019E938:	0x74DEACFB
[18:31:41] 	0x0019E93C:	0x0000015C
[18:31:41] 	0x0019E940:	0x00002F2C
[18:31:41] 	0x0019E944:	0x00000000
[18:31:41] 	0x0019E948:	0x00000000
[18:31:41] 	0x0019E94C:	0x00000000
[18:31:41] 	0x0019E950:	0x0DB10000
[18:31:41] 	0x0019E954:	0x00000108
[18:31:41] 	0x0019E958:	0x0DB104B0
[18:31:41] 	0x0019E95C:	0x0DB10000
[18:31:41] 	0x0019E960:	0x773BF208
[18:31:41] 	0x0019E964:	0x0019EAAE
