[20:41:25] Syringe 0.7.3.0
[20:41:25] ===============

[20:41:25] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[20:41:25] WinMain: Trying to load executable file "gamemd.exe"...

[20:41:25] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[20:41:25] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[20:41:25] 	exe = gamemd.exe
[20:41:25] 	pImLoadLibrary = 0x007E1220
[20:41:25] 	pImGetProcAddress = 0x007E1250
[20:41:25] 	pcEntryPoint = 0x007CD80F
[20:41:25] 	dwExeSize = 0x00497110
[20:41:25] 	dwExeCRC = 0x54CC0A13
[20:41:25] 	dwTimestamp = 0x3BDF544E

[20:41:25] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[20:41:25] WinMain: SyringeDebugger::FindDLLs();

[20:41:25] SyringeDebugger::FindDLLs: Recognized DLL: ".basic_patch.dll"
[20:41:25] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[20:41:25] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[20:41:25] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[20:41:25] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[20:41:26] SyringeDebugger::FindDLLs: Recognized DLL: "PatcherLoader.dll"
[20:41:26] SyringeDebugger::Handshake: Calling "PatcherLoader.dll" ...
[20:41:26] SyringeDebugger::Handshake: Answers "Patcher Loader Handshake" (0)
[20:41:26] SyringeDebugger::FindDLLs: Recognized DLL: "phobos.dll"
[20:41:26] SyringeDebugger::FindDLLs: Recognized DLL: "rename.dll"
[20:41:26] SyringeDebugger::FindDLLs: Recognized DLL: "SIWinterIsComing#198.dll"
[20:41:26] SyringeDebugger::FindDLLs: Recognized DLL: "UnlimboW.dll"
[20:41:26] SyringeDebugger::FindDLLs: Done (2940 hooks added).

[20:41:26] WinMain: SyringeDebugger::Run("-SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico");

[20:41:26] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[20:41:26] SyringeDebugger::Run: Allocating 0x580 bytes...
[20:41:26] SyringeDebugger::Run: pAlloc = 0x001C0000
[20:41:26] SyringeDebugger::Run: Writing DLL loader & caller code...
[20:41:26] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[20:41:26] SyringeDebugger::Run: Entering debug loop...
[20:41:26] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[20:41:26] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: rename.dll - MZê
[20:41:27] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[20:41:27] SyringeDebugger::HandleException: Creating code hooks.
[20:41:27] SyringeDebugger::HandleException: Exception (Code: 0x04242420 at 0x768BB702)!
[20:41:27] 	The process tried to (null) 0x6BE30000.

[20:41:27] Registers:
[20:41:27] 	EAX = 0x0019E858	ECX = 0x00000003	EDX = 0x00000000
[20:41:27] 	EBX = 0x00000001	ESP = 0x0019E858	EBP = 0x0019E8B0
[20:41:27] 	ESI = 0x00000000	EDI = 0x00000001	EIP = 0x768BB702

[20:41:27] 	Stack dump:
[20:41:27] 	0x0019E858:	0x04242420
[20:41:27] 	0x0019E85C:	0x00000000
[20:41:27] 	0x0019E860:	0x00000000
[20:41:27] 	0x0019E864:	0x768BB702
[20:41:27] 	0x0019E868:	0x00000003
[20:41:27] 	0x0019E86C:	0x31415927
[20:41:27] 	0x0019E870:	0x6BE30000
[20:41:27] 	0x0019E874:	0x0019E938
[20:41:27] 	0x0019E878:	0x00000000
[20:41:27] 	0x0019E87C:	0x00000001
[20:41:27] 	0x0019E880:	0x00000000
[20:41:27] 	0x0019E884:	0x00000000
[20:41:27] 	0x0019E888:	0x0019E870
[20:41:27] 	0x0019E88C:	0x00000000
[20:41:27] 	0x0019E890:	0x00200000
[20:41:27] 	0x0019E894:	0x0019E8D8
[20:41:27] 	0x0019E898:	0x0019E8D8
[20:41:27] 	0x0019E89C:	0x0019E8D8
[20:41:27] 	0x0019E8A0:	0x00000020
[20:41:27] 	0x0019E8A4:	0x00000020
[20:41:27] 	0x0019E8A8:	0x00000001
[20:41:27] 	0x0019E8AC:	0x3E702D6F
[20:41:27] 	0x0019E8B0:	0x0019E92C
[20:41:27] 	0x0019E8B4:	0x6C371C56
[20:41:27] 	0x0019E8B8:	0x04242420
[20:41:27] 	0x0019E8BC:	0x00000000
[20:41:27] 	0x0019E8C0:	0x00000003
[20:41:27] 	0x0019E8C4:	0x0019E90C
[20:41:27] 	0x0019E8C8:	0x9CF96871
[20:41:27] 	0x0019E8CC:	0x00000001
[20:41:27] 	0x0019E8D0:	0x00EAB718
[20:41:27] 	0x0019E8D4:	0x00000001
[20:41:27] 	0x0019E8D8:	0x00000000
[20:41:27] 	0x0019E8DC:	0x0019E8B0
[20:41:27] 	0x0019E8E0:	0x0019E8EC
[20:41:27] 	0x0019E8E4:	0x0019EA4C
[20:41:27] 	0x0019E8E8:	0x76FAB570
[20:41:27] 	0x0019E8EC:	0x0019E8F8
[20:41:27] 	0x0019E8F0:	0xFFFFFFFE
[20:41:27] 	0x0019E8F4:	0x00000000
[20:41:27] 	0x0019E8F8:	0x00000000
[20:41:27] 	0x0019E8FC:	0x00000000
[20:41:27] 	0x0019E900:	0x00000000
[20:41:27] 	0x0019E904:	0x00000000
[20:41:27] 	0x0019E908:	0x00000000
[20:41:27] 	0x0019E90C:	0x31415927
[20:41:27] 	0x0019E910:	0x6BE30000
[20:41:27] 	0x0019E914:	0x0019E938
[20:41:27] 	0x0019E918:	0x9CF96871
[20:41:27] 	0x0019E91C:	0x0019E8C8
[20:41:27] 	0x0019E920:	0x0019EDD4
[20:41:27] 	0x0019E924:	0x6C4E3320
[20:41:27] 	0x0019E928:	0x00000002
[20:41:27] 	0x0019E92C:	0x0019ED68
[20:41:27] 	0x0019E930:	0x6BF2A03B
[20:41:27] 	0x0019E934:	0x0019E938
[20:41:27] 	0x0019E938:	0x0DB30000
[20:41:27] 	0x0019E93C:	0x0000015C
[20:41:27] 	0x0019E940:	0x00002AAC
[20:41:27] 	0x0019E944:	0x00000000
[20:41:27] 	0x0019E948:	0x00000000
[20:41:27] 	0x0019E94C:	0x00000000
[20:41:27] 	0x0019E950:	0x0DB30000
[20:41:27] 	0x0019E954:	0x00000100
[20:41:27] 	0x0019E958:	0x0019EB88
[20:41:27] 	0x0019E95C:	0x00000005
[20:41:27] 	0x0019E960:	0x000076AC
[20:41:27] 	0x0019E964:	0x00000011
[20:41:27] 	0x0019E968:	0x00000000
[20:41:27] 	0x0019E96C:	0x00DD3458
[20:41:27] 	0x0019E970:	0x3AA3E6EA
[20:41:27] 	0x0019E974:	0x0019EA90
[20:41:27] 	0x0019E978:	0x00000000
[20:41:27] 	0x0019E97C:	0x0019ECE4
[20:41:27] 	0x0019E980:	0x7103ACC3
[20:41:27] 	0x0019E984:	0x00000000
[20:41:27] 	0x0019E988:	0x0019E970
[20:41:27] 	0x0019E98C:	0x00000001
[20:41:27] 	0x0019E990:	0x00000000
[20:41:27] 	0x0019E994:	0x536CD652
[20:41:27] 	0x0019E998:	0x0019EAB0
[20:41:27] 	0x0019E99C:	0xFFFFFFFE
[20:41:27] 	0x0019E9A0:	0x0019E9E8
