[13:21:56] Syringe 0.7.3.0
[13:21:56] ===============

[13:21:56] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[13:21:56] WinMain: Trying to load executable file "gamemd.exe"...

[13:21:56] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[13:21:56] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[13:21:56] 	exe = gamemd.exe
[13:21:56] 	pImLoadLibrary = 0x007E1220
[13:21:56] 	pImGetProcAddress = 0x007E1250
[13:21:56] 	pcEntryPoint = 0x007CD80F
[13:21:56] 	dwExeSize = 0x00497110
[13:21:56] 	dwExeCRC = 0x54CC0A13
[13:21:56] 	dwTimestamp = 0x3BDF544E

[13:21:56] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[13:21:56] WinMain: SyringeDebugger::FindDLLs();

[13:21:56] SyringeDebugger::FindDLLs: Recognized DLL: ".basic_patch.dll"
[13:21:56] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[13:21:56] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[13:21:56] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[13:21:56] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[13:21:57] SyringeDebugger::FindDLLs: Recognized DLL: "PatcherLoader.dll"
[13:21:57] SyringeDebugger::Handshake: Calling "PatcherLoader.dll" ...
[13:21:57] SyringeDebugger::Handshake: Answers "Patcher Loader Handshake" (0)
[13:21:57] SyringeDebugger::FindDLLs: Recognized DLL: "phobos.dll"
[13:21:57] SyringeDebugger::FindDLLs: Recognized DLL: "rename.dll"
[13:21:57] SyringeDebugger::FindDLLs: Recognized DLL: "SIWinterIsComing#198.dll"
[13:21:57] SyringeDebugger::FindDLLs: Recognized DLL: "UnlimboW.dll"
[13:21:57] SyringeDebugger::FindDLLs: Done (2940 hooks added).

[13:21:57] WinMain: SyringeDebugger::Run("-SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico");

[13:21:57] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[13:21:57] SyringeDebugger::Run: Allocating 0x580 bytes...
[13:21:57] SyringeDebugger::Run: pAlloc = 0x001C0000
[13:21:57] SyringeDebugger::Run: Writing DLL loader & caller code...
[13:21:57] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[13:21:57] SyringeDebugger::Run: Entering debug loop...
[13:21:57] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[13:21:57] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: rename.dll - MZê
[13:21:57] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[13:21:57] SyringeDebugger::HandleException: Creating code hooks.
[13:21:57] SyringeDebugger::HandleException: Exception (Code: 0x04242420 at 0x758AE702)!
[13:21:57] 	The process tried to (null) 0x6F6E0000.

[13:21:57] Registers:
[13:21:57] 	EAX = 0x0019E858	ECX = 0x00000003	EDX = 0x00000000
[13:21:57] 	EBX = 0x00000001	ESP = 0x0019E858	EBP = 0x0019E8B0
[13:21:57] 	ESI = 0x00000000	EDI = 0x00000001	EIP = 0x758AE702

[13:21:57] 	Stack dump:
[13:21:57] 	0x0019E858:	0x04242420
[13:21:57] 	0x0019E85C:	0x00000000
[13:21:57] 	0x0019E860:	0x00000000
[13:21:57] 	0x0019E864:	0x758AE702
[13:21:57] 	0x0019E868:	0x00000003
[13:21:57] 	0x0019E86C:	0x31415927
[13:21:57] 	0x0019E870:	0x6F6E0000
[13:21:57] 	0x0019E874:	0x0019E938
[13:21:57] 	0x0019E878:	0x0019E950
[13:21:57] 	0x0019E87C:	0x00000000
[13:21:57] 	0x0019E880:	0x00000000
[13:21:57] 	0x0019E884:	0x0019E8B4
[13:21:57] 	0x0019E888:	0x2AC3B686
[13:21:57] 	0x0019E88C:	0x00000000
[13:21:57] 	0x0019E890:	0x00000000
[13:21:57] 	0x0019E894:	0x00000000
[13:21:57] 	0x0019E898:	0x00800000
[13:21:57] 	0x0019E89C:	0x0019E908
[13:21:57] 	0x0019E8A0:	0x00200000
[13:21:57] 	0x0019E8A4:	0x0019E8E8
[13:21:57] 	0x0019E8A8:	0x0019E8E8
[13:21:57] 	0x0019E8AC:	0x0A47904C
[13:21:57] 	0x0019E8B0:	0x0019E92C
[13:21:57] 	0x0019E8B4:	0x6FC21C56
[13:21:57] 	0x0019E8B8:	0x04242420
[13:21:57] 	0x0019E8BC:	0x00000000
[13:21:57] 	0x0019E8C0:	0x00000003
[13:21:57] 	0x0019E8C4:	0x0019E90C
[13:21:57] 	0x0019E8C8:	0xFD6897F6
[13:21:57] 	0x0019E8CC:	0x00000001
[13:21:57] 	0x0019E8D0:	0x00E73750
[13:21:57] 	0x0019E8D4:	0x00000001
[13:21:57] 	0x0019E8D8:	0x00000000
[13:21:57] 	0x0019E8DC:	0x00000000
[13:21:57] 	0x0019E8E0:	0x00000000
[13:21:57] 	0x0019E8E4:	0x00000000
[13:21:57] 	0x0019E8E8:	0x5DED0000
[13:21:57] 	0x0019E8EC:	0x0019E8F8
[13:21:57] 	0x0019E8F0:	0x00000000
[13:21:57] 	0x0019E8F4:	0x00000000
[13:21:57] 	0x0019E8F8:	0x00000000
[13:21:57] 	0x0019E8FC:	0x00000000
[13:21:57] 	0x0019E900:	0x00000000
[13:21:57] 	0x0019E904:	0x00000000
[13:21:57] 	0x0019E908:	0x00000000
[13:21:57] 	0x0019E90C:	0x31415927
[13:21:57] 	0x0019E910:	0x6F6E0000
[13:21:57] 	0x0019E914:	0x0019E938
[13:21:57] 	0x0019E918:	0xFD6897F6
[13:21:57] 	0x0019E91C:	0x0019E8C8
[13:21:57] 	0x0019E920:	0x0019EDD4
[13:21:57] 	0x0019E924:	0x6FD93320
[13:21:57] 	0x0019E928:	0x00000002
[13:21:57] 	0x0019E92C:	0x0019ED68
[13:21:57] 	0x0019E930:	0x6F7DA03B
[13:21:57] 	0x0019E934:	0x0019E938
[13:21:57] 	0x0019E938:	0x74CDACFB
[13:21:57] 	0x0019E93C:	0x0000015C
[13:21:57] 	0x0019E940:	0x00005C54
[13:21:57] 	0x0019E944:	0x00000000
[13:21:57] 	0x0019E948:	0x00000000
[13:21:57] 	0x0019E94C:	0x00000000
[13:21:57] 	0x0019E950:	0x0DBA0000
[13:21:57] 	0x0019E954:	0x00000108
[13:21:57] 	0x0019E958:	0x0DBA04B0
[13:21:57] 	0x0019E95C:	0x0DBA0000
[13:21:57] 	0x0019E960:	0x772AF208
[13:21:57] 	0x0019E964:	0x0019EAAE
