Internal Error encountered!
---------------------
Ares version: 20.333.289
---------------------
Exception code: C0000005 at 00422131
Registers:
EIP: 00422131	ESP: 0019C8D0	EBP: 0019C930
EAX: 000039E7	EBX: 00000000	ECX: 29447928
EDX: 3F744854	ESI: 3F744850	EDI: 3F744978

Stack dump:
0019C8D0: 24BE1908
0019C8D4: 37878E90
0019C8D8: 386532E0
0019C8DC: 00200293
0019C8E0: 24BE0E7F
0019C8E4: 0000103F
0019C8E8: 00000000
0019C8EC: 004CAD0F
0019C8F0: 0049F4A6
0019C8F4: 0049F4C4
0019C8F8: 0000627D
0019C8FC: 0000A720
0019C900: 00000068
0019C904: 0303000D
0019C908: 0019C90C
0019C90C: 00000000
0019C910: 00200202
0019C914: 24BE1908
0019C918: 37878E90
0019C91C: 3F744850
0019C920: 0019C934
0019C924: 386532E0
0019C928: 0019C9CC
0019C92C: 3F744850
0019C930: 3F744850
0019C934: 004428E9
0019C938: 000039E7
0019C93C: 0019C9CC
0019C940: 00000000
0019C944: 00000001
0019C948: 00000600
0019C94C: 00000000
0019C950: 00000000
0019C954: 00000200
0019C958: 37878E90
0019C95C: 0019CAF0
0019C960: 295588E8
0019C964: 0089D1AC
0019C968: 007E17AC
0019C96C: 00000000
0019C970: 00000000
0019C974: 00000001
0019C978: 00000000
0019C97C: 0000000A
0019C980: 00030002
0019C984: 00000002
0019C988: 00006280
0019C98C: 0000A780
0019C990: 00000068
0019C994: 00000000
0019C998: 00006080
0019C99C: 0000A480
0019C9A0: 00000068
0019C9A4: 00A40060
0019C9A8: 000061AF
0019C9AC: 0000A72C
0019C9B0: 00000068
0019C9B4: 00006120
0019C9B8: 0000A678
0019C9BC: 00000068
0019C9C0: 296DC858
0019C9C4: 00000168
0019C9C8: 00000010
0019C9CC: 0000627D
0019C9D0: 0000A720
0019C9D4: 00000068
0019C9D8: FFFFFFFF
0019C9DC: 0019CAF0
0019C9E0: 051A002E
0019C9E4: 0019C9E8
0019C9E8: 00000000
0019C9EC: 00200246
0019C9F0: 00489ABC
0019C9F4: 0019CA3C
0019C9F8: 00000200
0019C9FC: 386532E0
0019CA00: 296DC858
0019CA04: 00000000
0019CA08: 00000000
0019CA0C: 295588E8
0019CA10: 00000000
0019CA14: 3F71A030
0019CA18: 00000100
0019CA1C: 00000000
0019CA20: 00000005
0019CA24: 0019CA30
0019CA28: 00A60064
0019CA2C: 01000098
0019CA30: 2A12F040
0019CA34: 00000168
0019CA38: 0019CBC8
0019CA3C: 00000071
0019CA40: 295588E8
0019CA44: 3F71A030
0019CA48: 007E5170
0019CA4C: 3F724010
0019CA50: 00000014
0019CA54: 3AFB0101
0019CA58: 00000010
0019CA5C: 0000000A
0019CA60: 00000000
0019CA64: 346ED300
0019CA68: 00000000
0019CA6C: 00000000
0019CA70: 00000000
0019CA74: 3F71A030
0019CA78: 00000459
0019CA7C: 00000000
0019CA80: 346ED300
0019CA84: 3F71A030
0019CA88: 00AB0065
0019CA8C: 00000400
0019CA90: 00000200
0019CA94: 00000000
0019CA98: 2A708F80
0019CA9C: 68D52CA0
0019CAA0: 68D52CA7
0019CAA4: 00AB0065
0019CAA8: 00006480
0019CAAC: 0000A680
0019CAB0: 00000000
0019CAB4: 00000400
0019CAB8: 00000200
0019CABC: 00000000
0019CAC0: 0506002E
0019CAC4: 0019CAC8
0019CAC8: 00000000
0019CACC: 00200246
0019CAD0: 00000000
