[11:27:56] Syringe 0.7.3.0
[11:27:56] ===============

[11:27:56] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[11:27:56] WinMain: Trying to load executable file "gamemd.exe"...

[11:27:56] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[11:27:56] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[11:27:56] 	exe = gamemd.exe
[11:27:56] 	pImLoadLibrary = 0x007E1220
[11:27:56] 	pImGetProcAddress = 0x007E1250
[11:27:56] 	pcEntryPoint = 0x007CD80F
[11:27:56] 	dwExeSize = 0x00497110
[11:27:56] 	dwExeCRC = 0x54CC0A13
[11:27:56] 	dwTimestamp = 0x3BDF544E

[11:27:56] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[11:27:56] WinMain: SyringeDebugger::FindDLLs();

[11:27:56] SyringeDebugger::FindDLLs: Recognized DLL: ".basic_patch.dll"
[11:27:56] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[11:27:56] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[11:27:56] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[11:27:56] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[11:27:58] SyringeDebugger::FindDLLs: Recognized DLL: "PatcherLoader.dll"
[11:27:58] SyringeDebugger::Handshake: Calling "PatcherLoader.dll" ...
[11:27:58] SyringeDebugger::Handshake: Answers "Patcher Loader Handshake" (0)
[11:27:58] SyringeDebugger::FindDLLs: Recognized DLL: "phobos.dll"
[11:27:58] SyringeDebugger::FindDLLs: Recognized DLL: "rename.dll"
[11:27:58] SyringeDebugger::FindDLLs: Recognized DLL: "SIWinterIsComing#198.dll"
[11:27:58] SyringeDebugger::FindDLLs: Recognized DLL: "UnlimboW.dll"
[11:27:58] SyringeDebugger::FindDLLs: Done (2940 hooks added).

[11:27:58] WinMain: SyringeDebugger::Run("-SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico");

[11:27:58] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -SPEEDCONTROL -CD -b=45 -icon Resources/clienticon.ico"
[11:27:58] SyringeDebugger::Run: Allocating 0x580 bytes...
[11:27:58] SyringeDebugger::Run: pAlloc = 0x001D0000
[11:27:58] SyringeDebugger::Run: Writing DLL loader & caller code...
[11:27:58] SyringeDebugger::Run: pcLoadLibrary = 0x001D0000
[11:27:58] SyringeDebugger::Run: Entering debug loop...
[11:27:58] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[11:27:58] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: rename.dll - MZê
[11:27:59] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: phobos.dll - SelectClass_Action_BMULTIMD.MIX
[11:27:59] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: Ares.dll - ILES\MOVMD*.MIX
[11:27:59] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: Ares.dll - Tiberium%sMD.INI
[11:27:59] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: Ares.dll - TiberiumClass_LoadFromINSOUNDMG.INI
[11:27:59] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[11:27:59] SyringeDebugger::HandleException: Creating code hooks.
[11:27:59] SyringeDebugger::HandleException: Exception (Code: 0x04242420 at 0x76343184)!
[11:27:59] 	The process tried to (null) 0x73260000.

[11:27:59] Registers:
[11:27:59] 	EAX = 0x001AE858	ECX = 0x00000003	EDX = 0x00000000
[11:27:59] 	EBX = 0x00000001	ESP = 0x001AE858	EBP = 0x001AE8B0
[11:27:59] 	ESI = 0x00000000	EDI = 0x00000001	EIP = 0x76343184

[11:27:59] 	Stack dump:
[11:27:59] 	0x001AE858:	0x04242420
[11:27:59] 	0x001AE85C:	0x00000000
[11:27:59] 	0x001AE860:	0x00000000
[11:27:59] 	0x001AE864:	0x76343184
[11:27:59] 	0x001AE868:	0x00000003
[11:27:59] 	0x001AE86C:	0x31415927
[11:27:59] 	0x001AE870:	0x73260000
[11:27:59] 	0x001AE874:	0x001AE938
[11:27:59] 	0x001AE878:	0x00000000
[11:27:59] 	0x001AE87C:	0x00000000
[11:27:59] 	0x001AE880:	0x00000000
[11:27:59] 	0x001AE884:	0x00000000
[11:27:59] 	0x001AE888:	0x00000000
[11:27:59] 	0x001AE88C:	0x00000000
[11:27:59] 	0x001AE890:	0x00000000
[11:27:59] 	0x001AE894:	0x00000000
[11:27:59] 	0x001AE898:	0x00000000
[11:27:59] 	0x001AE89C:	0x00000000
[11:27:59] 	0x001AE8A0:	0x00000000
[11:27:59] 	0x001AE8A4:	0x00000000
[11:27:59] 	0x001AE8A8:	0x00000000
[11:27:59] 	0x001AE8AC:	0x64F7EFBF
[11:27:59] 	0x001AE8B0:	0x001AE92C
[11:27:59] 	0x001AE8B4:	0x737A1D46
[11:27:59] 	0x001AE8B8:	0x04242420
[11:27:59] 	0x001AE8BC:	0x00000000
[11:27:59] 	0x001AE8C0:	0x00000003
[11:27:59] 	0x001AE8C4:	0x001AE90C
[11:27:59] 	0x001AE8C8:	0x17A99A6A
[11:27:59] 	0x001AE8CC:	0x00000001
[11:27:59] 	0x001AE8D0:	0x00DD3830
[11:27:59] 	0x001AE8D4:	0x00000001
[11:27:59] 	0x001AE8D8:	0x00780045
[11:27:59] 	0x001AE8DC:	0x0052002D
[11:27:59] 	0x001AE8E0:	0x0000002D
[11:27:59] 	0x001AE8E4:	0x00000000
[11:27:59] 	0x001AE8E8:	0x00000000
[11:27:59] 	0x001AE8EC:	0x001AE8F8
[11:27:59] 	0x001AE8F0:	0x00000000
[11:27:59] 	0x001AE8F4:	0x00000000
[11:27:59] 	0x001AE8F8:	0x00000000
[11:27:59] 	0x001AE8FC:	0x00000000
[11:27:59] 	0x001AE900:	0x00000000
[11:27:59] 	0x001AE904:	0x00000000
[11:27:59] 	0x001AE908:	0x00000000
[11:27:59] 	0x001AE90C:	0x31415927
[11:27:59] 	0x001AE910:	0x73260000
[11:27:59] 	0x001AE914:	0x001AE938
[11:27:59] 	0x001AE918:	0x17A99A6A
[11:27:59] 	0x001AE91C:	0x001AE8C8
[11:27:59] 	0x001AE920:	0x001AEDD4
[11:27:59] 	0x001AE924:	0x73913340
[11:27:59] 	0x001AE928:	0x00000002
[11:27:59] 	0x001AE92C:	0x001AED68
[11:27:59] 	0x001AE930:	0x732EAF6B
[11:27:59] 	0x001AE934:	0x001AE938
[11:27:59] 	0x001AE938:	0x00000000
[11:27:59] 	0x001AE93C:	0x0000015C
[11:27:59] 	0x001AE940:	0x00007568
[11:27:59] 	0x001AE944:	0x00000000
[11:27:59] 	0x001AE948:	0x00000000
[11:27:59] 	0x001AE94C:	0x00000000
[11:27:59] 	0x001AE950:	0x00000000
[11:27:59] 	0x001AE954:	0x00000000
[11:27:59] 	0x001AE958:	0x00000000
[11:27:59] 	0x001AE95C:	0x00000000
[11:27:59] 	0x001AE960:	0x00000000
[11:27:59] 	0x001AE964:	0x00000000
[11:27:59] 	0x001AE968:	0x00000000
[11:27:59] 	0x001AE96C:	0x00000000
[11:27:59] 	0x001AE970:	0x00000000
[11:27:59] 	0x001AE974:	0x00000000
[11:27:59] 	0x001AE978:	0x00000000
[11:27:59] 	0x001AE97C:	0x00000000
[11:27:59] 	0x001AE980:	0x00000000
[11:27:59] 	0x001AE984:	0x00000000
[11:27:59] 	0x001AE988:	0x00000000
[11:27:59] 	0x001AE98C:	0x00000000
[11:27:59] 	0x001AE990:	0x00000000
[11:27:59] 	0x001AE994:	0x00000000
[11:27:59] 	0x001AE998:	0x00000000
[11:27:59] 	0x001AE99C:	0x00000000
[11:27:59] 	0x001AE9A0:	0x00000000
[11:27:59] 	0x001AE9A4:	0x00000000
[11:27:59] 	0x001AE9A8:	0x00000000
[11:27:59] 	0x001AE9AC:	0x00000000
[11:27:59] 	0x001AE9B0:	0x001AEA90
[11:27:59] 	0x001AE9B4:	0x4A638501
[11:27:59] 	0x001AE9B8:	0x001AE9D0
[11:27:59] 	0x001AE9BC:	0x76F327E8
[11:27:59] 	0x001AE9C0:	0x76E8B47C
[11:27:59] 	0x001AE9C4:	0x76F327ED
[11:27:59] 	0x001AE9C8:	0x00DC7EC0
[11:27:59] 	0x001AE9CC:	0x00000000
[11:27:59] 	0x001AE9D0:	0x001AECAC
[11:27:59] 	0x001AE9D4:	0x76EC1426
[11:27:59] 	0x001AE9D8:	0x76E8B3E8
[11:27:59] 	0x001AE9DC:	0x0000093C
[11:27:59] 	0x001AE9E0:	0x76E8B538
[11:27:59] 	0x001AE9E4:	0x00000006
[11:27:59] 	0x001AE9E8:	0x76E8B47C
[11:27:59] 	0x001AE9EC:	0x00000000
[11:27:59] 	0x001AE9F0:	0x76E8B3E8
[11:27:59] 	0x001AE9F4:	0x0000093B
[11:27:59] 	0x001AE9F8:	0x76E8B538
